# general
Sitemap: http://www.bbbike.org/sitemap.xml.gz
Disallow: /Sarajewo/?
Disallow: /Schwerin/?
Disallow: /Seattle/?
Disallow: /Seoul/?
Disallow: /Sheffield/?
Disallow: /Singapore/?
Disallow: /Sofia/?
Disallow: /Stockholm/?
Disallow: /Stockton/?
Disallow: /Strassburg/?
Disallow: /Stuttgart/?
Disallow: /Sucre/?
Disallow: /Sydney/?
Disallow: /Szczecin/?
Disallow: /Tallinn/?
Disallow: /Tehran/?
Disallow: /Tilburg/?
Disallow: /Tokyo/?
Disallow: /Toronto/?
Disallow: /Toulouse/?
Disallow: /Trondheim/?
Disallow: /Tucson/?
Disallow: /Turin/?
Disallow: /UlanBator/?
Disallow: /Ulm/?
Disallow: /Usedom/?
Disallow: /Utrecht/?
Disallow: /Vancouver/?
Disallow: /Victoria/?
Disallow: /WarenMueritz/?
Disallow: /Warsaw/?
Disallow: /WashingtonDC/?
Disallow: /Waterloo/?
Disallow: /Wien/?
Disallow: /Wroclaw/?
Disallow: /Wuerzburg/?
Disallow: /Wuppertal/?
Disallow: /Zagreb/?
Disallow: /Zuerich/?
